------------------------------------------------------------------------------
      name:  <unnamed>
       log:  H:\ABC_CKD\Dataset\extracted codes not found in codelist.log
  log type:  text
 opened on:  17 Feb 2021, 10:40:25

. list medcodeid if _merge==2

      +-------------------+
      |         medcodeid |
      |-------------------|
1090. |    81491000006119 |
1091. |  1177721000000110 |
1092. |  1658821000000110 |
1093. |  1658901000000110 |
1094. |  1665721000000110 |
      |-------------------|
1095. |  1666911000000110 |
1096. |  1666931000000110 |
1097. |  1667891000000110 |
1098. |  1667921000000110 |
1099. |  1694761000006110 |
      |-------------------|
1100. |  1696331000006110 |
1101. |  1704731000006110 |
1102. |  1734281000000110 |
1103. |  1734721000000110 |
1104. |  1776581000006110 |
      |-------------------|
1105. |  1780981000006110 |
1106. |  1823921000006110 |
1107. |  1842001000006110 |
1108. |  1858811000006110 |
1109. |  1859611000006110 |
      |-------------------|
1110. |  1876341000006110 |
1111. |  1954041000006110 |
1112. |  1960611000006110 |
1113. |  1960621000006110 |
1114. |  1966311000006110 |
      |-------------------|
1115. |  1966321000006110 |
1116. |  2014951000006110 |
1117. |  2243331000000110 |
1118. |  2288061000000110 |
1119. |  2288071000000110 |
      |-------------------|
1120. |  2415191000000110 |
1121. |  2460251000000110 |
1122. |  2576431000006110 |
1123. |  2900941000006110 |
1124. |  2900951000006110 |
      |-------------------|
1125. |  2906401000006110 |
1126. |  2920971000006110 |
1127. |  2920981000006110 |
1128. |  3128741000006110 |
1129. |  3209431000006110 |
      |-------------------|
1130. |  3209441000006110 |
1131. |  3319861000006110 |
1132. |  3690681000006110 |
1133. |  4392201000006110 |
1134. |  4392211000006110 |
      |-------------------|
1135. |  4392221000006110 |
1136. |  4539551000006110 |
1137. |  4595261000006110 |
1138. |  4595291000006110 |
1139. |  4595331000006110 |
      |-------------------|
1140. |  4595341000006110 |
1141. |  4595351000006110 |
1142. |  4595381000006110 |
1143. |  4595391000006110 |
1144. |  4595401000006110 |
      |-------------------|
1145. |  4600881000006110 |
1146. |  4636471000006110 |
1147. |  4717371000006110 |
1148. |  4726201000006110 |
1149. |  4726801000006110 |
      |-------------------|
1150. |  4758011000006110 |
1151. |  4771421000006110 |
1152. |  4788421000006110 |
1153. |  4796321000006110 |
1154. |  4807571000006110 |
      |-------------------|
1155. |  4808881000006110 |
1156. |  4808891000006110 |
1157. |  4808921000006110 |
1158. |  5109461000006110 |
1159. |  5109831000006110 |
      |-------------------|
1160. |  5109851000006110 |
1161. |  5109901000006110 |
1162. |  5110071000006110 |
1163. |  5505651000006110 |
1164. |  5513671000006110 |
      |-------------------|
1165. |  5634901000006110 |
1166. |  5975301000006110 |
1167. |  5975321000006110 |
1168. |  6022721000006110 |
1169. |  6022921000006110 |
      |-------------------|
1170. |  6022931000006110 |
1171. |  6030001000006110 |
1172. |  6050041000006110 |
1173. |  6050071000006110 |
1174. |  6051171000006110 |
      |-------------------|
1175. |  6515171000006110 |
1176. |  6515201000006110 |
1177. |  6515211000006110 |
1178. |  6515431000006110 |
1179. |  6515451000006110 |
      |-------------------|
1180. |  6515471000006110 |
1181. |  6546241000006110 |
1182. |  6546281000006110 |
1183. |  6546301000006110 |
1184. |  6546321000006110 |
      |-------------------|
1185. |  6546341000006110 |
1186. |  6546411000006110 |
1187. |  6546431000006110 |
1188. |  6630591000006110 |
1189. |  6761781000006110 |
      |-------------------|
1190. |  6761801000006110 |
1191. |  6761821000006110 |
1192. |  6761861000006110 |
1193. |  6761881000006110 |
1194. |  6837961000006110 |
      |-------------------|
1195. |  6866421000006110 |
1196. |  6866541000006110 |
1197. |  6866781000006110 |
1198. |  6866901000006110 |
1199. |  6910411000006110 |
      |-------------------|
1200. |  6951281000006110 |
1201. |  6953871000006110 |
1202. |  6953891000006110 |
1203. |  6953901000006110 |
1204. |  6954121000006110 |
      |-------------------|
1205. |  6959091000006110 |
1206. |  6959801000006110 |
1207. |  6964251000006110 |
1208. |  6968641000006110 |
1209. |  6969921000006110 |
      |-------------------|
1210. |  6969931000006110 |
1211. |  6975211000006110 |
1212. |  6975221000006110 |
1213. |  6977431000006110 |
1214. |  6977971000006110 |
      |-------------------|
1215. |  6980041000006110 |
1216. |  6981271000006110 |
1217. |  6981621000006110 |
1218. |  6982151000006110 |
1219. |  6982521000006110 |
      |-------------------|
1220. |  6983511000006110 |
1221. |  6983521000006110 |
1222. |  6983691000006110 |
1223. |  6985011000006110 |
1224. |  6985411000006110 |
      |-------------------|
1225. |  6985421000006110 |
1226. |  6987011000006110 |
1227. |  7253221000006110 |
1228. |  7281511000006110 |
1229. |  7644681000006110 |
      |-------------------|
1230. |  7708071000006110 |
1231. |  7708121000006110 |
1232. |  7783451000006110 |
1233. |  7851731000006110 |
1234. |  7861571000006110 |
      |-------------------|
1235. |  7861581000006110 |
1236. |  7863801000006110 |
1237. |  7863811000006110 |
1238. |  7966931000006110 |
1239. |  7966941000006110 |
      |-------------------|
1240. |  7966951000006110 |
1241. |  8012901000006110 |
1242. |  8084961000006110 |
1243. |  8120401000006110 |
1244. |  8343301000006110 |
      |-------------------|
1245. |  8362271000006110 |
1246. | 11633221000000000 |
1247. | 11926761000000000 |
1248. | 11927551000000000 |
1249. | 11927561000000000 |
      |-------------------|
1250. | 12085891000000000 |
1251. | 12085901000000000 |
1252. | 12085911000000000 |
1253. | 12085921000000000 |
1254. | 12085931000000000 |
      |-------------------|
1255. | 12085941000000000 |
1256. | 12085951000000000 |
1257. | 12086281000000000 |
1258. | 12086291000000000 |
1259. | 12086301000000000 |
      |-------------------|
1260. | 12086321000000000 |
1261. | 12086331000000000 |
1262. | 12086341000000000 |
1263. | 12166101000000000 |
1264. | 12166111000000000 |
      |-------------------|
1265. | 12174801000000000 |
1266. | 12174811000000000 |
1267. | 12180761000000000 |
1268. | 12180771000000000 |
1269. | 12180781000000000 |
      |-------------------|
1270. | 12180791000000000 |
1271. | 12183221000000000 |
1272. | 12183231000000000 |
1273. | 12185421000000000 |
1274. | 12185431000000000 |
      |-------------------|
1275. | 12186011000000000 |
1276. | 12186021000000000 |
1277. | 12189881000000000 |
1278. | 12189891000000000 |
1279. | 12189901000000000 |
      |-------------------|
1280. | 12218501000000000 |
1281. | 12218511000000000 |
1282. | 12220641000000000 |
1283. | 12220651000000000 |
1284. | 12220661000000000 |
      |-------------------|
1285. | 12220671000000000 |
1286. | 12220681000000000 |
1287. | 12220691000000000 |
1288. | 12220701000000000 |
1289. | 12220711000000000 |
      |-------------------|
1290. | 12220721000000000 |
1291. | 12221111000000000 |
1292. | 12221151000000000 |
1293. | 12221241000000000 |
1294. | 12221251000000000 |
      |-------------------|
1295. | 12221261000000000 |
1296. | 12224581000000000 |
1297. | 12224591000000000 |
1298. | 12224751000000000 |
1299. | 12224761000000000 |
      |-------------------|
1300. | 12224811000000000 |
1301. | 12224821000000000 |
1302. | 12224831000000000 |
1303. | 12224841000000000 |
1304. | 12295441000000000 |
      |-------------------|
1305. | 12331051000000000 |
1306. | 12331061000000000 |
1307. | 12332101000000000 |
1308. | 12332111000000000 |
1309. | 12334131000000000 |
      |-------------------|
1310. | 12334141000000000 |
1311. | 12335671000000000 |
1312. | 12335681000000000 |
1313. | 12335981000000000 |
1314. | 12335991000000000 |
      |-------------------|
1315. | 12336531000000000 |
1316. | 12336541000000000 |
1317. | 12336851000000000 |
1318. | 12336861000000000 |
1319. | 12336871000000000 |
      |-------------------|
1320. | 12336881000000000 |
1321. | 12363681000000000 |
1322. | 12363691000000000 |
1323. | 12363731000000000 |
1324. | 12482051000000000 |
      |-------------------|
1325. | 12489351000000000 |
1326. | 12489361000000000 |
1327. | 12489851000000000 |
1328. | 12491551000000000 |
1329. | 12491561000000000 |
      |-------------------|
1330. | 12491571000000000 |
1331. | 12491581000000000 |
1332. | 12702391000000000 |
1333. | 12702401000000000 |
1334. | 12702411000000000 |
      |-------------------|
1335. | 12702421000000000 |
1336. | 12703991000000000 |
1337. | 12704391000000000 |
1338. | 12704401000000000 |
1339. | 12704411000000000 |
      |-------------------|
1340. | 12704961000000000 |
1341. | 12704971000000000 |
1342. | 12704981000000000 |
1343. | 12704991000000000 |
1344. | 12705011000000000 |
      |-------------------|
1345. | 12705021000000000 |
1346. | 12705081000000000 |
1347. | 12718861000000000 |
1348. | 12725191000000000 |
1349. | 12730971000000000 |
      |-------------------|
1350. | 12730981000000000 |
1351. | 12762301000000000 |
      +-------------------+

. log close
      name:  <unnamed>
       log:  H:\ABC_CKD\Dataset\extracted codes not found in codelist.log
  log type:  text
 closed on:  17 Feb 2021, 10:40:37
------------------------------------------------------------------------------
